"movie_id","genre_id"
"456","4"
"456","1"
"456","2"
"457","5"
"457","11"
"457","17"
"458","11"
"458","1"
"458","12"
"459","11"
"459","1"
"459","8"
"460","5"
"460","1"
"460","9"
"461","5"
"461","16"
"462","20"
"462","7"
"462","3"
"463","1"
"463","2"
"464","1"
"464","16"
"465","5"
"465","1"
"465","6"
"466","1"
"466","2"
"467","1"
"467","2"
"467","16"
"468","13"
"468","10"
"468","16"
"469","11"
"469","7"
"469","8"
"470","5"
"470","2"
"470","16"
"471","13"
"471","5"
"471","2"
"472","1"
"472","14"
"472","16"
"473","18"
"473","1"
"473","14"
"474","5"
"474","20"
"474","9"
"475","11"
"475","1"
"475","8"
"476","5"
"477","5"
"477","2"
"478","11"
"478","12"
"478","8"
"479","11"
"479","1"
"480","1"
"480","12"
"480","2"
"481","11"
"481","1"
"481","12"
"482","11"
"482","1"
"482","12"
"483","11"
"483","1"
"483","12"
"484","1"
"484","6"
"484","21"
"485","12"
"485","8"
"485","2"
"486","5"
"486","1"
"486","10"
"487","1"
"488","7"
"488","17"
"489","13"
"489","5"
"489","10"
"490","1"
"490","12"
"491","1"
"491","20"
"491","7"
"492","19"
"492","5"
"492","6"
"493","11"
"493","1"
"493","12"
"494","1"
"494","16"
"495","13"
"495","5"
"495","2"
"496","13"
"496","5"
"496","20"
"497","5"
"497","20"
"498","1"
"498","2"
"499","1"
"499","15"
"500","1"
"500","2"
"501","13"
"501","12"
"501","2"
"502","5"
"502","2"
"503","7"
"504","11"
"504","1"
"504","12"
"505","1"
"505","2"
"505","15"
"506","1"
"506","12"
"506","2"
"507","18"
"507","1"
"507","14"
"508","20"
"508","7"
"508","3"
"509","1"
"509","2"
"510","1"
"510","6"
"510","20"
"511","19"
"511","6"
"511","9"
"512","18"
"512","1"
"512","15"
"513","1"
"513","2"
"514","18"
"514","1"
"514","10"
"515","1"
"515","12"
"515","2"
"516","1"
"517","1"
"517","12"
"517","17"
"518","11"
"518","7"
"518","8"
"519","5"
"519","1"
"519","9"
"520","1"
"520","2"
"520","16"
"521","11"
"521","12"
"521","8"
"522","11"
"522","12"
"522","8"
"523","1"
"523","7"
"523","17"
"524","5"
"524","10"
"524","15"
"525","11"
"525","1"
"525","12"
"526","11"
"526","1"
"526","12"
"527","1"
"527","2"
"528","1"
"528","8"
"528","17"
"529","11"
"529","1"
"529","12"
"530","1"
"530","6"
"530","15"
"531","1"
"531","2"
"532","1"
"532","2"
"533","11"
"533","1"
"533","12"
"534","2"
"534","15"
"535","1"
"536","11"
"536","1"
"536","12"
"537","11"
"537","1"
"537","12"
"538","11"
"538","1"
"538","12"
"539","12"
"539","17"
"540","11"
"540","1"
"540","12"
"542","1"
"542","2"
"543","13"
"543","1"
"543","8"
"544","5"
"544","9"
"544","2"
"546","11"
"546","1"
"546","12"
"547","11"
"547","12"
"547","8"
"548","5"
"548","1"
"548","6"
"549","5"
"549","11"
"549","1"
"550","1"
"550","12"
"551","11"
"551","1"
"551","12"
"552","13"
"552","20"
"552","2"
"553","19"
"553","5"
"553","6"
"554","5"
"554","2"
"555","5"
"555","1"
"555","20"
"556","1"
"556","16"
"557","5"
"557","1"
"557","20"
"558","5"
"558","20"
"558","2"
"559","13"
"559","1"
"560","4"
"560","5"
"560","6"
"561","1"
"562","5"
"562","1"
"562","2"
"563","5"
"563","9"
"563","10"
"564","5"
"564","20"
"564","7"
"565","1"
"565","2"
"566","1"
"566","20"
"566","2"
"567","4"
"567","13"
"567","15"
"568","1"
"569","11"
"569","12"
"569","17"
"570","1"
"570","6"
"571","1"
"572","5"
"572","2"
"573","4"
"573","13"
"573","11"
"574","4"
"574","11"
"574","1"
"575","5"
"575","2"
"576","5"
"576","20"
"576","2"
"577","5"
"577","20"
"577","10"
"579","4"
"579","13"
"579","2"
"580","4"
"580","1"
"580","12"
"581","11"
"581","1"
"581","8"
"582","5"
"582","20"
"582","10"
"583","5"
"583","9"
"584","11"
"584","1"
"584","12"
"585","11"
"585","1"
"585","12"
"586","13"
"586","1"
"586","2"
"587","1"
"587","9"
"587","2"
"588","1"
"588","8"
"589","4"
"589","13"
"589","1"
"591","1"
"591","8"
"591","2"
"592","19"
"592","5"
"592","10"
"593","5"
"593","9"
"593","2"
"594","1"
"594","15"
"595","1"
"595","2"
"596","1"
"596","12"
"596","17"
"597","1"
"597","12"
"598","4"
"598","1"
"598","14"
"599","1"
"599","12"
"599","2"
"600","1"
"600","12"
"600","8"
